ID_HECHO,CANT_VICTIMAS,FECHA_SINIESTRO,AÑO_S,MES_S,DIA_S,HORA,TIPO_DE_CALLE,NOMBRE_CALLE_AV,COMUNA,VEH_INVOLUCRADOS,VEH_AFECTADO,VEH_ACUSADO,FECHA_FALLECIMIENTO,AÑO_F,MES_F,DIA_F,ROL,VEH_FALLECIDO,SEXO,EDAD
2020-0001,1,2020-01-04,2020,1,4,10,CALLE,URIARTE,15,PEATON-AUTO,PEATON,AUTO,2020-01-04 00:00:00,2020,1,4,PEATON,PEATON,FEMENINO,87
2020-0002,1,2020-01-05,2020,1,5,20,AVENIDA,SARAZA,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020-01-07 00:00:00,2020,1,5,CONDUCTOR,MOTO,MASCULINO,36
2020-0003,1,2020-01-11,2020,1,11,6,AVENIDA,RIVADAVIA AV.,3,PEATON-AUTO,PEATON,AUTO,2020-01-11 00:00:00,2020,1,11,PEATON,PEATON,MASCULINO,44
2020-0004,1,2020-01-14,2020,1,14,21,AVENIDA,RODRIGUEZ PE?A,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020-01-15 00:00:00,2020,1,14,PEATON,PEATON,MASCULINO,82
2020-0005,1,2020-01-14,2020,1,14,6,AVENIDA,24 DE NOVIEMBRE,3,MOTO-PASAJEROS,MOTO,PASAJEROS,2020-02-10 00:00:00,2020,1,14,CONDUCTOR,MOTO,MASCULINO,25
2020-0006,1,2020-01-20,2020,1,20,12,AVENIDA,LAFUENTE AV.,8,MOTO-CARGAS,MOTO,CARGAS,2020-01-20 00:00:00,2020,1,20,CONDUCTOR,MOTO,MASCULINO,23
2020-0007,1,2020-01-27,2020,1,27,0,CALLE,CHILE,1,PEATON-MOTO,PEATON,MOTO,2020-01-27 00:00:00,2020,1,27,PEATON,PEATON,MASCULINO,52
2020-0008,1,2020-01-30,2020,1,30,7,AVENIDA,CORDOBA AV.,2,MOTO-CARGAS,MOTO,CARGAS,2020-01-30 00:00:00,2020,1,30,CONDUCTOR,MOTO,MASCULINO,49
2020-0009,1,2020-02-04,2020,2,4,14,CALLE,"PERON, JUAN DOMINGO, TTE. GENERAL",5,PEATON-AUTO,PEATON,AUTO,2020-02-05 00:00:00,2020,2,4,PEATON,PEATON,MASCULINO,48
2020-0010,1,2020-02-08,2020,2,8,5,AVENIDA,9 DE JULIO AV.,1,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020-02-08 00:00:00,2020,2,8,CONDUCTOR,MOTO,MASCULINO,SD
2020-0011,1,2020-02-12,2020,2,12,11,CALLE,COLOMBRES,5,MOTO-CARGAS,MOTO,CARGAS,2020-02-12 00:00:00,2020,2,12,CONDUCTOR,MOTO,MASCULINO,31
2020-0012,1,2020-02-18,2020,2,18,21,CALLE,MEXICO,3,PEATON-MOTO,PEATON,MOTO,2020-02-18 00:00:00,2020,2,18,PEATON,PEATON,FEMENINO,66
2020-0013,1,2020-02-20,2020,2,20,12,AVENIDA,COMBATIENTES DE MALVINAS AV.,15,PEATON-MOTO,PEATON,MOTO,2020-03-03 00:00:00,2020,2,20,PEATON,PEATON,FEMENINO,58
2020-0014,1,2020-02-27,2020,2,27,2,CALLE,BERMUDEZ,11,MOTO-PASAJEROS,MOTO,PASAJEROS,2020-02-27 00:00:00,2020,2,27,CONDUCTOR,MOTO,MASCULINO,SD
2020-0015,1,2020-02-28,2020,2,28,14,AVENIDA,BRASIL AV.,1,MOTO-PASAJEROS,MOTO,PASAJEROS,2020-02-28 00:00:00,2020,2,28,CONDUCTOR,MOTO,MASCULINO,29
2020-0016,1,2020-02-29,2020,2,29,13,AVENIDA,"ALEM, LEANDRO N. AV.",1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020-03-09 00:00:00,2020,2,29,PEATON,PEATON,MASCULINO,68
2020-0017,1,2020-03-05,2020,3,5,23,AVENIDA,BELGRANO AV.,3,PEATON-AUTO,PEATON,AUTO,2020-03-05 00:00:00,2020,3,5,PEATON,PEATON,MASCULINO,SD
2020-0018,1,2020-03-09,2020,3,9,14,AVENIDA,"UDAONDO, GUILLERMO AV.",13,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020-03-09 00:00:00,2020,3,9,CONDUCTOR,MOTO,MASCULINO,31
2020-0019,1,2020-03-10,2020,3,10,21,CALLE,CONSTITUCION,5,PEATON-AUTO,PEATON,AUTO,2020-03-10 00:00:00,2020,3,10,PEATON,PEATON,FEMENINO,80
2020-0020,1,2020-03-13,2020,3,13,17,AVENIDA,PUEYRREDON AV.,3,PEATON-MOTO,PEATON,MOTO,2020-03-17 00:00:00,2020,3,13,PEATON,PEATON,FEMENINO,74
2020-0021,1,2020-03-14,2020,3,14,16,CALLE,"BRAVO, MARIO",2,PEATON-AUTO,PEATON,AUTO,2020-03-14 00:00:00,2020,3,14,PEATON,PEATON,FEMENINO,87
2020-0022,1,2020-04-07,2020,4,7,6,AUTOPISTA,AUTOPISTA DELLEPIANE LUIS TTE. GRAL.,9,AUTO-CARGAS,AUTO,CARGAS,2020-04-07 00:00:00,2020,4,7,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,44
2020-0023,1,2020-04-09,2020,4,9,18,AVENIDA,"ARAOZ DE LAMADRID, GREGORIO, GRAL.",4,AUTO-CARGAS,AUTO,CARGAS,2020-05-03 00:00:00,2020,4,9,CONDUCTOR,AUTO,MASCULINO,44
2020-0024,1,2020-04-24,2020,4,24,7,CALLE,MURGUIONDO,9,AUTO-AUTO,AUTO,AUTO,2020-04-24 00:00:00,2020,4,24,CONDUCTOR,AUTO,MASCULINO,53
2020-0025,1,2020-05-12,2020,5,12,5,AVENIDA,RIVADAVIA AV.,3,PEATON-AUTO,PEATON,AUTO,2020-05-12 00:00:00,2020,5,12,PEATON,PEATON,MASCULINO,SD
2020-0026,1,2020-05-17,2020,5,17,6,AUTOPISTA,"LUGONES, LEOPOLDO AV.",14,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020-05-17 00:00:00,2020,5,17,CONDUCTOR,MOTO,MASCULINO,28
2020-0027,1,2020-05-18,2020,5,18,8,AVENIDA,"DELLEPIANE, LUIS, TTE. GRAL.",8,PEATON-CARGAS,PEATON,CARGAS,2020-05-18 00:00:00,2020,5,18,PEATON,PEATON,MASCULINO,76
2020-0028,1,2020-05-19,2020,5,19,10,AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",15,PEATON-PASAJEROS,PEATON,PASAJEROS,2020-05-23 00:00:00,2020,5,19,PEATON,PEATON,MASCULINO,91
2020-0029,1,2020-06-10,2020,6,10,14,GRAL PAZ,"PAZ, GRAL. AV.",9,PEATON-PASAJEROS,PEATON,PASAJEROS,2020-06-12 00:00:00,2020,6,10,PEATON,PEATON,MASCULINO,80
2020-0030,1,2020-06-16,2020,6,16,15,AVENIDA,SAN MARTIN AV.,6,MULTIPLE,MOTO,MULTIPLE,2020-06-16 00:00:00,2020,6,16,CONDUCTOR,MOTO,MASCULINO,40
2020-0031,1,2020-06-30,2020,6,30,8,AVENIDA,"GARZON, EUGENIO, GRAL. AV.",9,MOTO-CARGAS,MOTO,CARGAS,2020-06-30 00:00:00,2020,6,30,CONDUCTOR,MOTO,MASCULINO,29
2020-0032,1,2020-07-10,2020,7,10,23,AVENIDA,CORRIENTES AV.,15,MOTO-AUTO,MOTO,AUTO,2020-07-10 00:00:00,2020,7,10,CONDUCTOR,MOTO,MASCULINO,21
2020-0033,1,2020-07-19,2020,7,19,6,GRAL PAZ,"PAZ, GRAL. AV.",13,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2020-07-19 00:00:00,2020,7,19,CONDUCTOR,AUTO,MASCULINO,32
2020-0034,1,2020-08-02,2020,8,2,3,CALLE,"MITRE, BARTOLOME",3,PEATON-AUTO,PEATON,AUTO,2020-08-02 00:00:00,2020,8,2,PEATON,PEATON,FEMENINO,SD
2020-0035,1,2020-08-04,2020,8,4,5,AUTOPISTA,AUTOPISTA 25 DE MAYO,7,MOTO-PASAJEROS,MOTO,PASAJEROS,2020-08-04 00:00:00,2020,8,4,CONDUCTOR,MOTO,MASCULINO,40
2020-0036,1,2020-08-07,2020,8,7,18,AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",14,PEATON-MOTO,PEATON,MOTO,2020-08-22 00:00:00,2020,8,7,PEATON,PEATON,MASCULINO,72
2020-0037,1,2020-08-29,2020,8,29,4,AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,PEATON-AUTO,PEATON,AUTO,2020-08-29 00:00:00,2020,8,29,PEATON,PEATON,MASCULINO,38
2020-0038,2,2020-08-30,2020,8,30,4,AVENIDA,LAS HERAS GENERAL AV.,14,AUTO-AUTO,AUTO,AUTO,2020-08-30 00:00:00,2020,8,30,CONDUCTOR,AUTO,MASCULINO,46
2020-0038,2,2020-08-30,2020,8,30,4,AVENIDA,LAS HERAS GENERAL AV.,14,AUTO-AUTO,AUTO,AUTO,2020-08-30 00:00:00,2020,8,30,CONDUCTOR,AUTO,MASCULINO,64
2020-0039,1,2020-09-01,2020,9,1,19,CALLE,MURGUIONDO,9,PEATON-CARGAS,PEATON,CARGAS,2020-09-01 00:00:00,2020,9,1,PEATON,PEATON,MASCULINO,44
2020-0040,1,2020-09-12,2020,9,12,3,AVENIDA,"CASTILLO, RAMON S., PRES. AV.",2,AUTO-OBJETO FIJO,AUTO,OBJETO FIJO,2020-09-12 00:00:00,2020,9,12,CONDUCTOR,AUTO,MASCULINO,SD
2020-0041,1,2020-09-28,2020,9,28,1,AVENIDA,CURAPALIGUE,7,MOTO-PASAJEROS,MOTO,PASAJEROS,2020-09-28 00:00:00,2020,9,28,CONDUCTOR,MOTO,MASCULINO,34
2020-0042,1,2020-09-29,2020,9,29,17,AVENIDA,"DIAZ, ANA",8,PEATON-PASAJEROS,PEATON,PASAJEROS,2020-09-29 00:00:00,2020,9,29,PEATON,PEATON,FEMENINO,53
2020-0043,1,2020-09-30,2020,9,30,17,AVENIDA,"ALEM, LEANDRO N. AV.",1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020-09-30 00:00:00,2020,9,30,PEATON,PEATON,MASCULINO,64
2020-0044,1,2020-10-05,2020,10,5,0,AVENIDA,LA PLATA AV.,6,AUTO-AUTO,AUTO,AUTO,2020-10-05 00:00:00,2020,10,5,CONDUCTOR,AUTO,MASCULINO,43
2020-0045,1,2020-10-19,2020,10,19,3,GRAL PAZ,"PAZ, GRAL. AV.",8,AUTO-CARGAS,AUTO,CARGAS,2020-10-19 00:00:00,2020,10,19,CONDUCTOR,AUTO,MASCULINO,50
2020-0046,1,2020-10-27,2020,10,27,21,AVENIDA,NAZCA AV.,11,MOTO-MOTO,MOTO,MOTO,2020-10-27 00:00:00,2020,10,27,CONDUCTOR,MOTO,MASCULINO,41
2020-0047,1,2020-10-27,2020,10,27,14,AUTOPISTA,AUTOPISTA PRESIDENTE HECTOR J. CAMPORA,9,PEATON-CARGAS,PEATON,CARGAS,2020-10-27 00:00:00,2020,10,27,PEATON,PEATON,MASCULINO,15
2020-0048,1,2020-10-29,2020,10,29,20,AVENIDA,DORREGO AV.,15,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020-10-29 00:00:00,2020,10,29,CONDUCTOR,MOTO,MASCULINO,41
2020-0049,1,2020-10-30,2020,10,30,20,AVENIDA,DEL LIBERTADOR AV.,1,PEATON-AUTO,PEATON,AUTO,2020-10-30 00:00:00,2020,10,30,PEATON,PEATON,MASCULINO,36
2020-0050,1,2020-11-01,2020,11,1,22,AVENIDA,SANTA FE AV.,14,PEATON-MOTO,PEATON,MOTO,2020-11-01 00:00:00,2020,11,1,PEATON,PEATON,FEMENINO,28
2020-0051,1,2020-11-05,2020,11,5,0,AVENIDA,AVELLANEDA AV.,10,MOTO-AUTO,MOTO,AUTO,2020-11-05 00:00:00,2020,11,5,CONDUCTOR,MOTO,MASCULINO,49
2020-0052,1,2020-11-07,2020,11,7,6,AVENIDA,TUCUMAN,3,BICICLETA-CARGAS,BICICLETA,CARGAS,2020-11-07 00:00:00,2020,11,7,CICLISTA,BICICLETA,MASCULINO,44
2020-0053,1,2020-11-09,2020,11,9,3,AVENIDA,"ALCORTA, AMANCIO AV.",4,AUTO-AUTO,AUTO,AUTO,2020-11-09 00:00:00,2020,11,9,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,27
2020-0054,1,2020-11-19,2020,11,19,9,CALLE,INCLAN,4,BICICLETA-AUTO,BICICLETA,AUTO,2020-11-23 00:00:00,2020,11,19,CICLISTA,BICICLETA,MASCULINO,59
2020-0055,1,2020-11-19,2020,11,19,12,AVENIDA,OLAZABAL AV.,12,PEATON-CARGAS,PEATON,CARGAS,2020-12-11 00:00:00,2020,11,19,PEATON,PEATON,MASCULINO,91
2020-0056,1,2020-11-21,2020,11,21,13,GRAL PAZ,"PAZ, GRAL. AV.",8,MOTO-CARGAS,MOTO,CARGAS,2020-11-21 00:00:00,2020,11,21,CONDUCTOR,MOTO,FEMENINO,34
2020-0057,1,2020-11-23,2020,11,23,7,AVENIDA,NAZCA AV.,11,PEATON-AUTO,PEATON,AUTO,2020-11-23 00:00:00,2020,11,23,PEATON,PEATON,MASCULINO,84
2020-0058,1,2020-11-24,2020,11,24,16,AVENIDA,OLIVERA AV.,10,PEATON-AUTO,PEATON,AUTO,2020-11-25 00:00:00,2020,11,24,PEATON,PEATON,MASCULINO,57
2020-0059,1,2020-12-01,2020,12,1,6,CALLE,BRASIL,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020-12-14 00:00:00,2020,12,1,PEATON,PEATON,FEMENINO,49
2020-0060,1,2020-12-03,2020,12,3,20,AVENIDA,HOMERO,9,PEATON-MOTO,PEATON,MOTO,2020-12-03 00:00:00,2020,12,3,PEATON,PEATON,FEMENINO,69
2020-0061,1,2020-12-03,2020,12,3,14,AUTOPISTA,"CANTILO, INT.",13,MOTO-CARGAS,MOTO,CARGAS,2020-12-04 00:00:00,2020,12,3,CONDUCTOR,MOTO,MASCULINO,45
2020-0062,1,2020-12-04,2020,12,4,17,CALLE,MORENO,3,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,2020-12-04 00:00:00,2020,12,4,CICLISTA,BICICLETA,MASCULINO,47
2020-0063,2,2020-12-05,2020,12,5,7,CALLE,NUEVA YORK,11,PEATON_MOTO-MOTO,PEATON_MOTO,MOTO,2020-12-05 00:00:00,2020,12,5,PEATON,PEATON,MASCULINO,38
2020-0063,2,2020-12-05,2020,12,5,7,CALLE,NUEVA YORK,11,PEATON_MOTO-MOTO,PEATON_MOTO,MOTO,2020-12-05 00:00:00,2020,12,5,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21
2020-0065,1,2020-12-05,2020,12,5,16,GRAL PAZ,"PAZ, GRAL. AV.",12,MOTO-AUTO,MOTO,AUTO,2020-12-06 00:00:00,2020,12,5,CONDUCTOR,MOTO,MASCULINO,24
2020-0066,1,2020-12-07,2020,12,7,4,AUTOPISTA,AUTOPISTA PERITO MORENO,10,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020-12-07 00:00:00,2020,12,7,CONDUCTOR,MOTO,MASCULINO,27
2020-0067,1,2020-12-11,2020,12,11,22,AVENIDA,SAENZ AV.,4,PEATON-PASAJEROS,PEATON,PASAJEROS,2020-12-11 00:00:00,2020,12,11,PEATON,PEATON,MASCULINO,51
2020-0068,1,2020-12-12,2020,12,12,20,AVENIDA,DEL LIBERTADOR AV.,2,MOTO-AUTO,MOTO,AUTO,2020-12-20 00:00:00,2020,12,12,CONDUCTOR,MOTO,MASCULINO,71
2020-0069,1,2020-12-15,2020,12,15,5,AVENIDA,INDEPENDENCIA AV.,1,MOTO-PASAJEROS,MOTO,PASAJEROS,2020-12-15 00:00:00,2020,12,15,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,25
2020-0070,1,2020-12-17,2020,12,17,15,AVENIDA,CALLAO AV.,2,PEATON-PASAJEROS,PEATON,PASAJEROS,2020-12-22 00:00:00,2020,12,17,PEATON,PEATON,FEMENINO,81
2020-0071,1,2020-12-17,2020,12,17,23,AVENIDA,SAN PEDRITO AV.,7,PEATON-AUTO,PEATON,AUTO,2020-12-17 00:00:00,2020,12,17,PEATON,PEATON,MASCULINO,4
2020-0072,1,2020-12-19,2020,12,19,3,AVENIDA,JUJUY AV.,3,BICICLETA-AUTO,BICICLETA,AUTO,2020-12-19 00:00:00,2020,12,19,CICLISTA,BICICLETA,MASCULINO,42
2020-0073,1,2020-12-20,2020,12,20,7,AVENIDA,27 DE FEBRERO AV.,8,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020-12-20 00:00:00,2020,12,20,CONDUCTOR,MOTO,MASCULINO,56
2020-0074,1,2020-12-20,2020,12,20,21,AVENIDA,BOGOTA,7,AUTO-AUTO,AUTO,AUTO,2020-12-20 00:00:00,2020,12,20,CONDUCTOR,AUTO,MASCULINO,39
2020-0075,1,2020-12-23,2020,12,23,14,AVENIDA,CORRIENTES AV.,1,PEATON-PASAJEROS,PEATON,PASAJEROS,2020-12-23 00:00:00,2020,12,23,PEATON,PEATON,MASCULINO,23
2020-0076,1,2020-12-24,2020,12,24,12,AVENIDA,ALVAREZ JONTE AV.,10,AUTO-PASAJEROS,AUTO,PASAJEROS,2021-01-17 00:00:00,2020,12,24,CONDUCTOR,AUTO,FEMENINO,78
2020-0077,2,2020-12-25,2020,12,25,6,AVENIDA,SAN MARTIN AV.,15,MOTO-AUTO,MOTO,AUTO,2020-12-25 00:00:00,2020,12,25,CONDUCTOR,MOTO,FEMENINO,30
2020-0077,2,2020-12-25,2020,12,25,6,AVENIDA,SAN MARTIN AV.,15,MOTO-AUTO,MOTO,AUTO,2020-12-25 00:00:00,2020,12,25,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,24
2020-0078,1,2020-12-25,2020,12,25,5,CALLE,BARCO CENTENERA DEL,7,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS,2020-12-25 00:00:00,2020,12,25,CICLISTA,BICICLETA,MASCULINO,26
2020-0079,1,2020-12-27,2020,12,27,4,GRAL PAZ,"PAZ, GRAL. AV.",12,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2020-12-27 00:00:00,2020,12,27,CONDUCTOR,MOTO,MASCULINO,28
2021-0001,1,2021-01-06,2021,1,6,18,AUTOPISTA,AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI,1,MOTO-AUTO,MOTO,AUTO,2021-01-06 00:00:00,2021,1,6,CONDUCTOR,MOTO,MASCULINO,36
2021-0002,1,2021-01-07,2021,1,7,10,AVENIDA,"CASTRO, EMILIO AV.",9,MOTO-CARGAS,MOTO,CARGAS,2021-01-07 00:00:00,2021,1,7,CONDUCTOR,MOTO,FEMENINO,47
2021-0003,1,2021-01-10,2021,1,10,7,AUTOPISTA,AUTOPISTA 25 DE MAYO,7,MOTO-OBJETO FIJO,MOTO,OBJETO FIJO,2021-01-10 00:00:00,2021,1,10,CONDUCTOR,MOTO,MASCULINO,27
2021-0004,1,2021-01-11,2021,1,11,9,AVENIDA,CASEROS AV.,5,PEATON-CARGAS,PEATON,CARGAS,2021-01-11 00:00:00,2021,1,11,PEATON,PEATON,FEMENINO,61
2021-0005,1,2021-01-11,2021,1,11,21,AVENIDA,"PERON, EVA AV.",9,PEATON-AUTO,PEATON,AUTO,2021-01-14 00:00:00,2021,1,11,PEATON,PEATON,MASCULINO,73
2021-0006,1,2021-01-12,2021,1,12,21,AUTOPISTA,AUTOPISTA ARTURO ILLIA,14,MOTO-CARGAS,MOTO,CARGAS,2021-01-12 00:00:00,2021,1,12,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,23
2021-0007,1,2021-01-18,2021,1,18,10,AVENIDA,DE LOS CONSTITUYENTES AV.,15,MOTO-MOTO,MOTO,MOTO,2021-01-26 00:00:00,2021,1,18,CONDUCTOR,MOTO,MASCULINO,84
